a:3:{s:5:"title";s:77:"初めまして、新人歯科衛生士の垣見です！(院内研修報告)";s:3:"url";s:7:"post-58";s:4:"data";a:1:{i:1;a:4:{i:3;s:123:"秋葉原　歯医者　歯科　歯　痛い　痛くない治療　審美歯科　矯正　ブログ　歯医者ブログ";i:4;s:204:"千代田区秋葉原の中川歯科クリニックでは、お仕事や学校の休憩時間に通える短期治療を実施中。最新機器を導入し、痛みのない治療を行っています。";i:2;s:10:"58_1_2.jpg";i:1;s:2260:"<p align="left">2020年5月25日(月)更新</p>

<p align="left">&nbsp;</p>

<p align="left">こんにちは！5月1日から勤務している新人歯科衛生士の垣見です。</p>

<p align="left">5月20日に画像診断やCTのメーカーの方による院内研修を実施いたしました。コロナの影響により、画像診断のメーカーの方にはスマホによる遠隔操作で研修をお願いしました。</p>

<p align="left">当院では最新機器のレントゲンやCTによる画像診断、矯正治療にはセファログラムによる診断を導入しており、肉眼では見ることができない身体の深部までしっかりと判断し診療をさせていただいております。</p>

<p align="left">今回の研修では、これらで撮影した画像をよりわかりやすく管理するための方法や、正しい撮影方法について改めて教えていただきました！</p>

<p align="left">&nbsp;</p>

<p align="left">当院で行っているSH療法という矯正治療を行うと、歯並びだけではなく、気道の通りも良くなることを画像診断で比較できることが今回の研修によりわかりました。冒頭の緑色の写真の左側が矯正前の気道のCT画像で、右側が矯正後の気道のCT画像です。治療前と比較すると治療後に気道が広くなっていることがわかると思います。</p>

<p align="left">&nbsp;</p>

<p align="left">日々診療に使用していたレントゲン画像でしたが、今回メーカーの方が専門的に説明してくださり、こういう機能がほしい等の当院からの要望にも応えてくださったことで、システムが向上しました！やはり詳しい人に相談したり質問することが、向上への近道なのだと感じました。</p>

<p align="left">&nbsp;</p>

<p align="left">皆さんも歯科や健康に関してわからないことやこうしたい！といったことがあれば、ぜひとも中川歯科クリニックのドクター、スタッフへご相談ください。患者様のご要望にお応えできるよう真摯に対応させていただきます！</p>
";}}}
